USCDI4_1Sandbox : Validation Results
=========================================

err = 16, warn = 6, info = 6
IG Publisher Version: 1.6.4
Generated Thu Apr 04 03:46:18 UTC 2024. FHIR version 4.0.1 for uscdi4-sandbox#0.0.0 (canonical = http://www.fhir.org/guides/uscdi4-sandbox)
 Build Errors : 166 / 0 / 0
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/fsh-generated/resources/ImplementationGuide-uscdi4-sandbox : 0 / 0 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-addl-legacycode-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-example1 : 0 / 0 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-legacycode-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-text-only-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/observation-serum-bun : 0 / 1 / 2
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-condition-encounter-diagnosis : 3 / 0 / 3
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-observation-lab : 3 / 0 / 3
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-patient : 3 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/ValueSet-uscore-common-sdoh-assessments : 3 / 0 / 2
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 1 / 1
</table>
== n/a ==
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/liquid/expectation_handler.html: Unable to Parse HTML - does not start with tag. Found { at line 1 column 0
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-condition-encounter-diagnosis.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 342, column 245: The link '#search' for "Quick Start" cannot be resolved (valid targets: 163 targets)
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2856, column 389: The link 'SearchParameter-us-core-observation-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2871, column 107: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2871, column 257: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2871, column 409: The link 'SearchParameter-us-core-observation-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2887, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2887, column 237: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2887, column 381: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-patient.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3006, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/fhir-write.html#/html/body/div/div/div/div/div/p/a at Line 220, column 492: The link '#Updating-Previously-Submitted-Observations' for "update" cannot be resolved (valid targets: [including-provenance-information, publish-box, segment-post-footer, markdown-toc-smart-configuration, markdown-toc-updating-previously-submitted-observations, markdown-toc-including-provenance-information, top, stripe, segment-footer, resource-submission, markdown-toc-writing-from-provider-facing-apps, segment-content, segment-header, writing-from-provider-facing-apps, discarding-observations, resource-retrieved-from-an-external-organization, bottom, smart-configuration, fhir-write-guidance-for-vital-sign-observations, markdown-toc-resource-submission, resources-not-retrieved-from-an-external-organization, markdown-toc-writing-from-patient-facing-apps, ig-status, markdown-toc, markdown-toc-discarding-observations, observation-elements, writing-from-patient-facing-apps, segment-navbar, updating-previously-submitted-observations, segment-breadcrumb]) - case is wrong ('updating-previously-submitted-observations')
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/fhir-write.html#/html/body/div/div/div/div/div/p/a at Line 234, column 747: The link '#Updating-Previously-Submitted-Observations' for "update" cannot be resolved (valid targets: [including-provenance-information, publish-box, segment-post-footer, markdown-toc-smart-configuration, markdown-toc-updating-previously-submitted-observations, markdown-toc-including-provenance-information, top, stripe, segment-footer, resource-submission, markdown-toc-writing-from-provider-facing-apps, segment-content, segment-header, writing-from-provider-facing-apps, discarding-observations, resource-retrieved-from-an-external-organization, bottom, smart-configuration, fhir-write-guidance-for-vital-sign-observations, markdown-toc-resource-submission, resources-not-retrieved-from-an-external-organization, markdown-toc-writing-from-patient-facing-apps, ig-status, markdown-toc, markdown-toc-discarding-observations, observation-elements, writing-from-patient-facing-apps, segment-navbar, updating-previously-submitted-observations, segment-breadcrumb]) - case is wrong ('updating-previously-submitted-observations')
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/ul/li/a at Line 297, column 8: The link 'terminology.html' for "US CORE" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 528, column 6: The link 'ValueSet-birthsex.html' for "Birth Sex" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 1008, column 6: The link 'ValueSet-detailed-race.html' for "Detailed Race" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 1023, column 6: The link 'ValueSet-detailed-ethnicity.html' for "Detailed ethnicity" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 1713, column 6: The link 'ValueSet-simple-language.html' for "Language codes with language and optionally a region modifier" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 2013, column 6: The link 'ValueSet-omb-ethnicity-category.html' for "OMB Ethnicity Categories" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 2028, column 6: The link 'ValueSet-omb-race-category.html' for "OMB Race Categories" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3018, column 6: The link 'ValueSet-us-core-clinical-note-type.html' for "US Core Clinical Note Type" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3033, column 6: The link 'ValueSet-us-core-clinical-result-observation-category.html' for "US Core Clinical Result Observation Category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3048, column 6: The link 'ValueSet-us-core-condition-code.html' for "US Core Condition Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3063, column 6: The link 'ValueSet-us-core-diagnosticreport-category.html' for "US Core Diagnostic Report Category Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3078, column 6: The link 'ValueSet-us-core-discharge-disposition.html' for "US Core Discharge Disposition" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3093, column 6: The link 'ValueSet-us-core-documentreference-category.html' for "US Core DocumentReference Category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3108, column 6: The link 'ValueSet-us-core-documentreference-type.html' for "US Core DocumentReference Type" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3123, column 6: The link 'ValueSet-us-core-encounter-type.html' for "US Core Encounter Type" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3138, column 6: The link 'ValueSet-us-core-goal-description.html' for "US Core Goal Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3153, column 6: The link 'ValueSet-us-core-laboratory-test-codes.html' for "US Core Laboratory Test Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3168, column 6: The link 'ValueSet-us-core-narrative-status.html' for "US Core Narrative Status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3183, column 6: The link 'ValueSet-us-core-diagnosticreport-report-and-note-codes.html' for "US Core Non Laboratory Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3198, column 6: The link 'ValueSet-us-core-observation-value-codes.html' for "US Core Observation Value Codes (SNOMED-CT)" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3213, column 6: The link 'ValueSet-us-core-pregnancy-intent.html' for "US Core Pregnancy Intent Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3228, column 6: The link 'ValueSet-us-core-pregnancy-status.html' for "US Core Pregnancy Status Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3243, column 6: The link 'ValueSet-us-core-problem-or-health-concern.html' for "US Core Problem or Health Concern" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3258, column 6: The link 'ValueSet-us-core-procedure-code.html' for "US Core Procedure Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3273, column 6: The link 'ValueSet-us-core-provenance-participant-type.html' for "US Core Provenance Participant Type Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3288, column 6: The link 'ValueSet-us-core-screening-assessment-condition-category.html' for "US Core Screening Assessment Condition Category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3303, column 6: The link 'ValueSet-us-core-screening-assessment-observation-category.html' for "US Core Screening Assessment Observation Category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3318, column 6: The link 'ValueSet-us-core-servicerequest-category.html' for "US Core ServiceRequest Category Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3333, column 6: The link 'ValueSet-us-core-sexual-orientation.html' for "US Core Sexual Orientation" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3348, column 6: The link 'ValueSet-us-core-simple-observation-category.html' for "US Core Simple Observation Category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3363, column 6: The link 'ValueSet-simple-observation.html' for "US Core Simple Observation Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3378, column 6: The link 'ValueSet-us-core-observation-smokingstatus-max.html' for "US Core Smoking Status Max-Binding" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3393, column 6: The link 'ValueSet-us-core-smoking-status-observation-codes.html' for "US Core Smoking Status Observation Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3408, column 6: The link 'ValueSet-us-core-observation-smoking-status-status.html' for "US Core Status for Smoking Status Observation" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3423, column 6: The link 'ValueSet-us-core-survey-codes.html' for "US Core Survey Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3438, column 6: The link 'ValueSet-us-core-vital-signs.html' for "US Core Vital Signs ValueSet" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 3453, column 6: The link 'ValueSet-us-core-usps-state.html' for "USPS Two Letter Alphabetic Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/ul/li/a at Line 3649, column 8: The link 'terminology.html' for "US CORE" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5824, column 6: The link 'CodeSystem-us-core-category.html' for "US Core Category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5844, column 6: The link 'CodeSystem-condition-category.html' for "US Core Condition Category Extension Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5864, column 6: The link 'CodeSystem-us-core-documentreference-category.html' for "US Core DocumentReferences Category Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5884, column 6: The link 'CodeSystem-us-core-provenance-participant-type.html' for "US Core Provenance Participant Type Extension Codes" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/scopes.html#/html/body/div/div/div/div/div/p/a at Line 231, column 179: The link 'hhttps://hl7.org/fhir/smart-app-launch/STU2/token-introspection.html#token-introspection' for "Token Introspection" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/screening-and-assessments.html#/html/body/div/div/div/div/div/p/a at Line 1147, column 45: The link 'assessments-valuesets.csv' for "csv" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/screening-and-assessments.html#/html/body/div/div/div/div/div/p/a at Line 1147, column 92: The link 'assessments-valuesets.xlsx' for "excel" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 264, column 8: The link 'SearchParameter-us-core-allergyintolerance-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 265, column 8: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 270, column 8: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 271, column 8: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 272, column 8: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 273, column 8: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 278, column 8: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 279, column 8: The link 'SearchParameter-us-core-careteam-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 284, column 8: The link 'SearchParameter-us-core-condition-abatement-date.html' for "abatement-date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 285, column 8: The link 'SearchParameter-us-core-condition-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 286, column 8: The link 'SearchParameter-us-core-condition-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 287, column 8: The link 'SearchParameter-us-core-condition-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 288, column 8: The link 'SearchParameter-us-core-condition-encounter.html' for "encounter" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 289, column 8: The link 'SearchParameter-us-core-condition-onset-date.html' for "onset-date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 290, column 8: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 291, column 8: The link 'SearchParameter-us-core-condition-recorded-date.html' for "recorded-date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 296, column 8: The link 'SearchParameter-us-core-coverage-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 301, column 8: The link 'SearchParameter-us-core-device-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 302, column 8: The link 'SearchParameter-us-core-device-status.html' for "status" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 303, column 8: The link 'SearchParameter-us-core-device-type.html' for "type" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 308, column 8: The link 'SearchParameter-us-core-diagnosticreport-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/search-parameters-and-operations.html#/html/body/div/div/div/div/div/ul/li/a at Line 309, column 8: The link 'SearchParameter-us-core-diagnosticreport-code.html' for "code" cannot be resolved
